환경 모니터링,,,,,환경 인자별 제어 점수,,,,,,사양관리장치 제어 시그널,,,,,
,,,,,Temperature,,,Humidity,NH3,,,,,,,
Time (Sec.),Time (min.),Temperature,Humidity,NH3,환풍기,안개분무,난방기,안개분무,환풍기,안개분무,Vent,Fogging,Heater,,,
1,0,20.9,60.4,35.4,10,0,3,0,40,0,40,0,2,,,
2,0,20.9,60.8,36.6,10,0,3,0,40,0,40,0,2,,,
3,0,20.8,60.9,37.9,10,0,3,0,40,0,40,0,2,,,
4,0,20.7,61.2,39.1,10,0,3,0,40,0,40,0,2,,,
5,0,20.7,61.6,38.5,10,0,3,0,40,0,40,0,2,,,
6,0,20.6,62,38.5,10,0,3,0,40,0,40,0,2,,,
7,0,20.6,62.3,38.5,10,0,3,0,40,0,40,0,2,,,
8,0,20.6,62.8,39.7,10,0,3,0,40,0,40,0,2,,,
9,0,20.6,62.7,40.9,10,0,3,0,70,0,40,0,2,,,
10,0,20.5,62.4,40.9,10,0,3,0,70,0,40,0,2,,,
11,0,20.4,62.5,41.5,10,0,3,0,70,0,40,0,2,,,
12,0,20.4,62.9,42.7,10,0,3,0,70,0,40,0,2,,,
13,0,20.4,63.2,41.5,10,0,3,0,70,0,40,0,2,,,
14,0,20.3,63.4,42.7,10,0,3,0,70,0,40,0,2,,,
15,0,20.3,63.6,44.6,10,0,3,0,70,0,40,0,2,,,
16,0,20.3,63.8,44.6,10,0,3,0,70,0,40,0,2,,,
17,0,20.2,64,44.6,10,0,3,0,70,0,40,0,2,,,
18,0,20.2,64.1,45.2,10,0,3,0,70,0,40,0,2,,,
19,0,20.2,64.1,45.2,10,0,3,0,70,0,40,0,2,,,
20,0,20.1,64.3,45.8,10,0,3,0,70,0,40,0,2,,,
21,0,20.1,64.3,46.4,10,0,3,0,70,0,40,0,2,,,
22,0,20,64.5,46.4,10,0,3,0,70,0,40,0,2,,,
23,0,20,64.7,46.4,10,0,3,0,70,0,40,0,2,,,
24,0,20,64.8,48.2,10,0,3,0,70,0,40,0,2,,,
